iso3,capital,lat,lon
ITA,Rome,41.90,12.50
JAM,Kingston,17.97,-76.79
JPN,Tokyo,35.69,139.75
JOR,Amman,31.95,35.93
KAZ,Astana,51.17,71.45
KEN,Nairobi,-1.29,36.82
KIR,Tarawa,1.45,173.04
KWT,Kuwait City,29.38,47.98
KGZ,Bishkek,42.87,74.59
LAO,Vientiane,17.98,102.63
LVA,Riga,56.95,24.11
LBN,Beirut,33.89,35.50
LSO,Maseru,-29.32,27.48
LBR,Monrovia,6.30,-10.80
LBY,Tripoli,32.89,13.18
LTU,Vilnius,54.69,25.28
LUX,Luxembourg,49.61,6.13
MDG,Antananarivo,-18.91,47.54
MWI,Lilongwe,-13.97,33.79
MYS,Kuala Lumpur,3.14,101.69
MDV,Male,4.17,73.51
MLI,Bamako,12.65,-8.00
MLT,Valletta,35.90,14.51
MRT,Nouakchott,18.08,-15.98
MUS,Port Louis,-20.16,57.50
MEX,Mexico City,19.43,-99.13
MDA,Chisinau,47.01,28.86
MNG,Ulaanbaatar,47.92,106.92
MNE,Podgorica,42.44,19.26
MAR,Rabat,34.02,-6.84
MOZ,Maputo,-25.97,32.58
MMR,Naypyidaw,19.75,96.13
NAM,Windhoek,-22.57,17.08
NPL,Kathmandu,27.72,85.32
NLD,Amsterdam,52.37,4.89
NZL,Wellington,-41.29,174.78
NIC,Managua,12.11,-86.24
NER,Niamey,13.51,2.11
NGA,Abuja,9.08,7.40
PRK,Pyongyang,39.03,125.75
MKD,Skopje,42.00,21.43
NOR,Oslo,59.91,10.75
OMN,Muscat,23.59,58.38
PAK,Islamabad,33.68,73.05
PAN,Panama City,8.98,-79.52
PNG,Port Moresby,-9.48,147.15
PRY,Asuncion,-25.30,-57.63
PER,Lima,-12.05,-77.04
PHL,Manila,14.60,120.98
POL,Warsaw,52.23,21.01
PRT,Lisbon,38.72,-9.14
QAT,Doha,25.29,51.53
ROU,Bucharest,44.43,26.10
RUS,Moscow,55.76,37.62
RWA,Kigali,-1.95,30.06
SAU,Riyadh,24.71,46.68
SEN,Dakar,14.69,-17.44
SRB,Belgrade,44.79,20.45
SLE,Freetown,8.48,-13.23
SGP,Singapore,1.35,103.82
SVK,Bratislava,48.15,17.11
SVN,Ljubljana,46.05,14.51
SOM,Mogadishu,2.04,45.34
ZAF,Pretoria,-25.75,28.19
KOR,Seoul,37.57,126.98
SSD,Juba,4.85,31.58
ESP,Madrid,40.42,-3.70
LKA,Colombo,6.93,79.85
SDN,Khartoum,15.59,32.53
SUR,Paramaribo,5.87,-55.17
SWE,Stockholm,59.33,18.07
CHE,Bern,46.95,7.45
SYR,Damascus,33.51,36.29
TWN,Taipei,25.03,121.56
TJK,Dushanbe,38.56,68.79
TZA,Dodoma,-6.17,35.74
THA,Bangkok,13.75,100.50
TLS,Dili,-8.56,125.57
TGO,Lome,6.14,1.21
TTO,Port of Spain,10.66,-61.51
TUN,Tunis,36.81,10.18
TUR,Ankara,39.93,32.86
TKM,Ashgabat,37.95,58.38
UGA,Kampala,0.35,32.58
UKR,Kyiv,50.45,30.52
ARE,Abu Dhabi,24.47,54.37
GBR,London,51.51,-0.13
USA,Washington,38.91,-77.04
URY,Montevideo,-34.90,-56.16
UZB,Tashkent,41.31,69.28
VEN,Caracas,10.50,-66.92
VNM,Hanoi,21.03,105.85
YEM,Sana'a,15.35,44.21
ZMB,Lusaka,-15.42,28.28
ZWE,Harare,-17.83,31.05
